store_id,product_id,quantity,storeproduct_id
2,240,19,2240
2,241,24,2241
2,242,2,2242
2,243,18,2243
2,244,1,2244
2,245,18,2245
2,246,10,2246
2,247,16,2247
2,248,26,2248
2,249,10,2249
2,250,23,2250
2,251,0,2251
2,252,20,2252
2,253,29,2253
2,254,7,2254
2,255,12,2255
2,256,8,2256
2,257,5,2257
2,258,10,2258
2,259,16,2259
2,260,20,2260
2,261,4,2261
2,262,8,2262
2,263,4,2263
2,264,13,2264
2,265,4,2265
2,266,18,2266
2,267,21,2267
2,268,3,2268
2,269,4,2269
2,270,15,2270
2,271,26,2271
2,272,1,2272
2,273,28,2273
2,274,15,2274
2,275,3,2275
2,276,9,2276
2,277,4,2277
2,278,8,2278
2,279,18,2279
2,280,11,2280
2,281,3,2281
2,282,8,2282
2,283,28,2283
2,284,6,2284
2,285,22,2285
2,286,3,2286
2,287,15,2287
2,288,13,2288
2,289,5,2289
2,290,29,2290
2,291,22,2291
2,292,22,2292
2,293,12,2293
2,294,7,2294
2,295,15,2295
2,296,8,2296
2,297,7,2297
2,298,27,2298
2,299,0,2299
2,300,13,2300
2,301,26,2301
2,302,6,2302
2,303,23,2303
2,304,6,2304
2,305,21,2305
2,306,17,2306
2,307,18,2307
2,308,15,2308
2,309,9,2309
2,310,5,2310
2,311,27,2311
2,312,2,2312
2,313,24,2313
3,1,14,31
3,2,24,32
3,3,0,33
3,4,11,34
3,5,3,35
3,6,27,36
3,7,12,37
3,8,12,38
3,9,23,39
3,10,21,310
3,11,30,311
3,12,30,312
3,13,19,313
3,14,4,314
3,15,22,315
3,16,19,316
3,17,22,317
3,18,5,318
3,19,24,319
3,20,19,320
3,21,8,321
3,22,20,322
3,23,8,323
3,24,18,324
3,25,15,325
3,26,27,326
3,27,21,327
3,28,20,328
3,29,11,329
3,30,23,330
3,31,10,331
3,32,14,332
3,33,14,333
3,34,6,334
3,35,3,335
3,36,28,336
3,37,30,337
3,38,23,338
3,39,22,339
3,40,2,340
3,41,25,341
3,42,9,342
3,43,26,343
3,44,26,344
3,45,1,345
3,46,16,346
3,47,14,347
3,48,2,348
3,49,4,349
3,50,25,350
3,51,2,351
3,52,8,352
3,53,6,353
3,54,13,354
3,55,5,355
3,56,19,356
3,57,9,357
3,58,27,358
3,59,0,359
3,60,7,360
3,61,28,361
3,62,4,362
3,63,8,363
3,64,22,364
3,65,1,365
3,66,3,366
3,67,6,367
3,68,18,368
3,69,29,369
3,70,2,370
3,71,13,371
3,72,6,372
3,73,3,373
3,74,17,374
3,75,29,375
3,76,23,376
3,77,23,377
3,78,19,378
3,79,29,379
3,80,22,380
3,81,18,381
3,82,7,382
3,83,23,383
3,84,15,384
3,85,15,385
3,86,27,386
3,87,16,387
3,88,28,388
3,89,22,389
3,90,9,390
3,91,8,391
3,92,28,392
3,93,18,393
3,94,15,394
3,95,14,395
3,96,1,396
3,97,28,397
3,98,5,398
3,99,19,399
3,100,28,3100
3,101,17,3101
3,102,22,3102
3,103,10,3103
3,104,22,3104
3,105,1,3105
3,106,1,3106
3,107,11,3107
3,108,23,3108
3,109,24,3109
3,110,11,3110
3,111,29,3111
3,112,24,3112
3,113,23,3113
3,114,12,3114
3,115,25,3115
3,116,30,3116
3,117,23,3117
3,118,9,3118
3,119,29,3119
3,120,25,3120
3,121,4,3121
3,122,8,3122
3,123,15,3123
3,124,11,3124
3,125,2,3125
3,126,5,3126
3,127,4,3127
3,128,20,3128
3,129,10,3129
3,130,20,3130
3,131,23,3131
3,132,16,3132
3,133,16,3133
3,134,17,3134
3,135,15,3135
3,136,4,3136
3,137,17,3137
3,138,17,3138
3,139,21,3139
3,140,3,3140
3,141,4,3141
3,142,29,3142
3,143,9,3143
3,144,9,3144
3,145,11,3145
3,146,9,3146
3,147,3,3147
3,148,6,3148
3,149,1,3149
3,150,21,3150
3,151,1,3151
3,152,1,3152
3,153,7,3153
3,154,22,3154
3,155,25,3155
3,156,14,3156
3,157,12,3157
3,158,17,3158
3,159,6,3159
3,160,27,3160
3,161,11,3161
3,162,11,3162
3,163,11,3163
3,164,18,3164
3,165,19,3165
3,166,27,3166
3,167,8,3167
3,168,23,3168
3,169,3,3169
3,170,13,3170
3,171,11,3171
3,172,22,3172
3,173,15,3173
3,174,1,3174
3,175,3,3175
3,176,6,3176
3,177,2,3177
3,178,12,3178
3,179,20,3179
3,180,6,3180
3,181,8,3181
3,182,28,3182
3,183,26,3183
3,184,21,3184
3,185,15,3185
3,186,30,3186
3,187,2,3187
3,188,29,3188
3,189,20,3189
3,190,20,3190
3,191,23,3191
3,192,10,3192
3,193,5,3193
3,194,20,3194
3,195,20,3195
3,196,25,3196
3,197,8,3197
3,198,27,3198
3,199,5,3199
3,200,29,3200
3,201,30,3201
3,202,11,3202
3,203,6,3203
3,204,16,3204
3,205,3,3205
3,206,29,3206
3,207,29,3207
3,208,12,3208
3,209,1,3209
3,210,22,3210
3,211,3,3211
3,212,23,3212
3,213,10,3213
3,214,30,3214
3,215,12,3215
3,216,5,3216
3,217,4,3217
3,218,21,3218
3,219,29,3219
3,220,0,3220
3,221,25,3221
3,222,12,3222
3,223,29,3223
3,224,23,3224
3,225,12,3225
3,226,14,3226
3,227,22,3227
3,228,29,3228
3,229,7,3229
3,230,29,3230
3,231,6,3231
3,232,16,3232
3,233,9,3233
3,234,24,3234
3,235,1,3235
3,236,3,3236
3,237,16,3237
3,238,12,3238
3,239,29,3239
3,240,26,3240
3,241,8,3241
3,242,5,3242
3,243,7,3243
3,244,5,3244
3,245,10,3245
3,246,7,3246
3,247,3,3247
3,248,11,3248
3,249,6,3249
3,250,16,3250
3,251,10,3251
3,252,27,3252
3,253,15,3253
3,254,4,3254
3,255,17,3255
3,256,1,3256
3,257,25,3257
3,258,10,3258
3,259,0,3259
3,260,5,3260
3,261,24,3261
3,262,29,3262
3,263,21,3263
3,264,7,3264
3,265,22,3265
3,266,18,3266
3,267,12,3267
3,268,17,3268
3,269,26,3269
3,270,6,3270
3,271,23,3271
3,272,12,3272
3,273,19,3273
3,274,7,3274
3,275,23,3275
3,276,14,3276
3,277,26,3277
3,278,15,3278
3,279,15,3279
3,280,1,3280
3,281,2,3281
3,282,18,3282
3,283,1,3283
3,284,26,3284
3,285,2,3285
3,286,7,3286
3,287,26,3287
3,288,2,3288
3,289,2,3289
3,290,6,3290
3,291,10,3291
3,292,16,3292
3,293,14,3293
3,294,13,3294
3,295,9,3295
3,296,12,3296
3,297,22,3297
3,298,14,3298
3,299,29,3299
3,300,3,3300
3,301,29,3301
3,302,6,3302
3,303,13,3303
3,304,23,3304
3,305,11,3305
3,306,7,3306
3,307,17,3307
3,308,9,3308
3,309,30,3309
3,310,8,3310
3,311,23,3311
3,312,18,3312
3,313,0,3313
